=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 15723

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        9.0	        4.0	charged
        6.0	<laplace=1>	acct
        3.0	        3.0	pony
        3.0	<laplace=1>	singinsagg
        3.0	        6.0	providing
        6.0	<laplace=1>	Doesnt
        3.0	<laplace=1>	co/OLq1WQKTqr
<laplace=1>	        3.0	sexysleepwear
<laplace=1>	        4.0	pork
<laplace=1>	        3.0	GoT
        3.0	<laplace=1>	founding
        5.0	        8.0	porn
<laplace=1>	        4.0	Bella
        8.0	        3.0	Mini
        3.0	<laplace=1>	vocabulary
       11.0	       21.0	Mind
        4.0	        5.0	Mine
        3.0	<laplace=1>	Mino
      108.0	      119.0	God
        3.0	        5.0	‰_Ò•ü
<laplace=1>	        3.0	it*
        4.0	<laplace=1>	linked
<laplace=1>	        3.0	irl
<laplace=1>	        3.0	scented
<laplace=1>	        6.0	crochet
<laplace=1>	        4.0	Hottie
       25.0	       17.0	Got
        4.0	<laplace=1>	Competitive
        3.0	<laplace=1>	Goy
<laplace=1>	        4.0	actresses
<laplace=1>	        3.0	PRINCESS
        7.0	        4.0	fuckin
        3.0	<laplace=1>	@Lynnmott2
<laplace=1>	        3.0	Kampus
<laplace=1>	        4.0	Belle
        4.0	        6.0	workout
<laplace=1>	        3.0	grocery
        5.0	<laplace=1>	unborn
        3.0	<laplace=1>	pusher
        3.0	<laplace=1>	@KellyFury
        3.0	<laplace=1>	organised
<laplace=1>	        3.0	controls
        4.0	        5.0	VIDEO
<laplace=1>	        3.0	isn
<laplace=1>	        3.0	senses
        3.0	<laplace=1>	Tourist
        4.0	<laplace=1>	pots
<laplace=1>	        3.0	ist
        3.0	<laplace=1>	#inspiration
        6.0	<laplace=1>	Servant
        3.0	<laplace=1>	Tourism
        7.0	<laplace=1>	Winter
       34.0	       22.0	post
<laplace=1>	        8.0	GONNA
        3.0	        4.0	insecure
        3.0	<laplace=1>	posh
        4.0	        3.0	pose
<laplace=1>	        3.0	Oreos
      298.0	      334.0	its
<laplace=1>	        3.0	argumatronic
        3.0	<laplace=1>	Isles
<laplace=1>	        3.0	remedy
<laplace=1>	        3.0	Waithe
       18.0	       13.0	respect
       16.0	        6.0	article
<laplace=1>	        3.0	retreat
<laplace=1>	        3.0	ache
       11.0	        5.0	Fanatic
       41.0	       35.0	guys
        3.0	<laplace=1>	Sooner
<laplace=1>	        3.0	hesitate
        6.0	<laplace=1>	income
        3.0	<laplace=1>	joining
        4.0	<laplace=1>	buyers
        5.0	<laplace=1>	production
        3.0	<laplace=1>	Bird
        3.0	        5.0	searching
        3.0	<laplace=1>	#NYG
<laplace=1>	        3.0	fucker
        3.0	        3.0	paste
<laplace=1>	        3.0	Preparing
<laplace=1>	        7.0	jeans
        6.0	<laplace=1>	Republic
        8.0	<laplace=1>	Urban
        3.0	        3.0	Locked
        4.0	<laplace=1>	previously
        4.0	<laplace=1>	striker
<laplace=1>	        5.0	pasta
        3.0	<laplace=1>	democratic
        5.0	       24.0	ive
<laplace=1>	        3.0	Evidence
<laplace=1>	       13.0	#giveaway
        3.0	<laplace=1>	Mature
        6.0	        4.0	Down
<laplace=1>	        3.0	pour
<laplace=1>	        5.0	BEAUTIFUL
        3.0	<laplace=1>	honorary
        4.0	        3.0	improvement
       21.0	        4.0	Rabiu
        3.0	<laplace=1>	steadfast
        6.0	        6.0	Ryan
        5.0	       18.0	Feminist
        7.0	       13.0	Club
        3.0	<laplace=1>	#NYY
<laplace=1>	        3.0	#lingerie
       15.0	       13.0	fucked
        6.0	        5.0	pushed
<laplace=1>	        3.0	Fails
<laplace=1>	        4.0	yoìÉr
        4.0	<laplace=1>	#Tories
        3.0	<laplace=1>	#TalkingDead
<laplace=1>	        3.0	Bite
<laplace=1>	        3.0	lewds
        3.0	<laplace=1>	choppas
       12.0	       17.0	number
<laplace=1>	        3.0	casual
        3.0	        3.0	Witness
        4.0	<laplace=1>	property
<laplace=1>	        3.0	shorter
<laplace=1>	        6.0	Gun
       68.0	       65.0	nothing
        4.0	        4.0	testing
        4.0	<laplace=1>	Turbo
<laplace=1>	        3.0	G_Dicristofano
       11.0	        5.0	Guy
<laplace=1>	        4.0	impacts
<laplace=1>	        3.0	_Ù÷__Ù÷Ð
        4.0	        3.0	script
        3.0	<laplace=1>	masses
<laplace=1>	        3.0	_Ù÷__Ù÷É
       10.0	       13.0	Miss
<laplace=1>	        3.0	Minikristen
        7.0	        5.0	silver
<laplace=1>	        3.0	WENT
        3.0	<laplace=1>	co/hQ0xz4kRLJ
        6.0	        6.0	Justice
        3.0	<laplace=1>	#Photographer
       27.0	       20.0	city
<laplace=1>	        5.0	allthelowex
        3.0	        7.0	confident
        7.0	        7.0	Direction
       31.0	       18.0	Former
<laplace=1>	        3.0	bubble
       10.0	       12.0	FUCK
        3.0	<laplace=1>	_Ù÷__Ù÷â
<laplace=1>	        5.0	Myself
        3.0	        6.0	Ì©
        4.0	<laplace=1>	Focused
<laplace=1>	        3.0	Ì¬
<laplace=1>	        4.0	lashes
        3.0	<laplace=1>	Study
        6.0	<laplace=1>	Movement
<laplace=1>	        3.0	drained
        3.0	<laplace=1>	rests
        7.0	        6.0	filled
        3.0	<laplace=1>	Ohshnap27
<laplace=1>	        4.0	Nanchos
        3.0	        5.0	Defense
<laplace=1>	        4.0	Julia
        5.0	        5.0	powerful
<laplace=1>	        3.0	filler
        4.0	<laplace=1>	ÌÊ
        3.0	<laplace=1>	#FollowBack
<laplace=1>	        3.0	smashed
<laplace=1>	        4.0	Cherry
        4.0	<laplace=1>	catches
        7.0	<laplace=1>	referee
<laplace=1>	        3.0	SindyOriginal
        9.0	        5.0	points
<laplace=1>	        3.0	@lucasjoesph
        3.0	<laplace=1>	Factor
        8.0	<laplace=1>	Gym
        4.0	        3.0	Impossible
        5.0	<laplace=1>	Audrey
        9.0	        4.0	Rangers
<laplace=1>	        4.0	Volleyball
        5.0	        3.0	WERE
        4.0	        3.0	couples
<laplace=1>	        3.0	admission
<laplace=1>	        3.0	April
        3.0	<laplace=1>	Obamas
<laplace=1>	        3.0	oldsilkroute
        4.0	        4.0	Stuck
        3.0	<laplace=1>	Taxes
<laplace=1>	        3.0	LESS
<laplace=1>	        3.0	Fairy
        4.0	        7.0	badly
        7.0	        7.0	Madison
<laplace=1>	        5.0	GLENN
        3.0	<laplace=1>	Lighting
       88.0	      126.0	today
        4.0	        4.0	construction
        6.0	       10.0	_Ù÷__Ù÷_
       29.0	       39.0	saying
        4.0	        3.0	Safety
        3.0	<laplace=1>	SadisticSilas
        3.0	<laplace=1>	deliberately
       26.0	       26.0	looked
        3.0	<laplace=1>	Dwayne
<laplace=1>	        5.0	liars
        7.0	        6.0	Faith
<laplace=1>	        3.0	intuitive
       10.0	       11.0	minute
        4.0	        3.0	Opinionated
        5.0	        7.0	productive
        3.0	<laplace=1>	@kass_xo
        8.0	       11.0	Looks
        5.0	        5.0	WETV
        3.0	<laplace=1>	Mexico
        3.0	<laplace=1>	unsigned
<laplace=1>	        3.0	#photo
        3.0	<laplace=1>	acts
<laplace=1>	        3.0	Stunt
<laplace=1>	        3.0	@BeelineGames
        3.0	        3.0	jam
        3.0	        4.0	Foundation
        3.0	<laplace=1>	gentle
        3.0	<laplace=1>	Loose
<laplace=1>	        3.0	Wonders
        5.0	       17.0	shopping
<laplace=1>	        5.0	goodness
        6.0	<laplace=1>	jaw
       35.0	       15.0	using
        3.0	<laplace=1>	Trial
        3.0	<laplace=1>	Impractical
<laplace=1>	        3.0	Seeker
        4.0	<laplace=1>	@collxkelly
        4.0	        5.0	Joseph
        4.0	<laplace=1>	gently
<laplace=1>	        4.0	letter
<laplace=1>	        3.0	belieber
        3.0	<laplace=1>	frequently
        3.0	<laplace=1>	Traffic
        3.0	<laplace=1>	||HPRP
        3.0	<laplace=1>	mamdouh733
       25.0	       35.0	worth
        5.0	        9.0	Open
        5.0	        3.0	IBM
<laplace=1>	        4.0	#family
        7.0	        7.0	popular
        3.0	<laplace=1>	psychologist
        7.0	       10.0	Had
<laplace=1>	        3.0	ICE
<laplace=1>	        4.0	Hai
        4.0	<laplace=1>	Han
        4.0	        4.0	Choose
        9.0	        7.0	Hillary
        3.0	        5.0	@Grimezsz
<laplace=1>	        3.0	Hat
        6.0	        5.0	Has
        6.0	        4.0	Detroit
        3.0	<laplace=1>	Congressional
        3.0	        3.0	castle
<laplace=1>	        3.0	Patricia
        7.0	<laplace=1>	lifetime
<laplace=1>	        4.0	_Ù÷÷_Ù÷÷
<laplace=1>	        3.0	#OGs
       11.0	        6.0	occasional
<laplace=1>	        3.0	@pikachudiamonds
        3.0	<laplace=1>	COMPETITION
        3.0	<laplace=1>	[Intelligentsia
<laplace=1>	        4.0	jet
<laplace=1>	        3.0	Tickets
<laplace=1>	        3.0	@JoeyGraceffa
<laplace=1>	        3.0	1stSeptember2015
       75.0	       56.0	those
        9.0	       14.0	worry
        9.0	        5.0	watcher
        3.0	        3.0	watches
        3.0	<laplace=1>	courses
        3.0	<laplace=1>	stephentyrone
        4.0	        3.0	significant
       24.0	       10.0	worse
        3.0	        9.0	delicious
        5.0	        4.0	bleed
        3.0	<laplace=1>	FULL
       10.0	       11.0	Irish
        4.0	        7.0	screaming
       16.0	       14.0	longer
       12.0	       29.0	watched
       10.0	        9.0	everywhere
        3.0	<laplace=1>	gladly
        3.0	<laplace=1>	#Hackers
        4.0	        5.0	parties
       25.0	       33.0	worst
        8.0	       10.0	leaving
        3.0	<laplace=1>	whatsapp
        8.0	        6.0	distance
<laplace=1>	        4.0	crispy
        4.0	<laplace=1>	description
        3.0	<laplace=1>	IG-
        5.0	<laplace=1>	emails
        3.0	<laplace=1>	khalidrafiq141
        3.0	<laplace=1>	Stanley
        6.0	       16.0	street
        3.0	<laplace=1>	#makemoneyonline
        3.0	<laplace=1>	cuzzo
        5.0	<laplace=1>	IFS
        3.0	<laplace=1>	#TOTD
        9.0	        5.0	Movies
<laplace=1>	        4.0	Vincent
        3.0	<laplace=1>	*Blackpentecostal
        5.0	<laplace=1>	Monroe
<laplace=1>	        3.0	Heh
        3.0	        5.0	suddenly
        3.0	<laplace=1>	receipts
        3.0	<laplace=1>	IGN
        9.0	       21.0	Her
       15.0	       10.0	Hes
        8.0	        4.0	hype
        5.0	        3.0	Saints
        5.0	<laplace=1>	stranger
        3.0	        4.0	Alert
<laplace=1>	        3.0	crisps
       28.0	       31.0	Hey
<laplace=1>	        3.0	Prayer
        4.0	        4.0	fancy
<laplace=1>	        4.0	@snitchwich
        3.0	<laplace=1>	tissue
       13.0	        3.0	Cricket
        3.0	<laplace=1>	WFAN
<laplace=1>	        6.0	dressing
        3.0	<laplace=1>	semper
        3.0	<laplace=1>	‰ÛÏspray
        3.0	<laplace=1>	waits
        3.0	<laplace=1>	CHRISTMAS
        3.0	<laplace=1>	eighteen
<laplace=1>	        5.0	III
        7.0	        6.0	epic
<laplace=1>	        3.0	28th
<laplace=1>	        3.0	@Femibuster
<laplace=1>	        3.0	tinder
        8.0	        7.0	@realDonaldTrump
<laplace=1>	        3.0	reset
       12.0	       18.0	style
<laplace=1>	        3.0	waist
<laplace=1>	       12.0	Starbucks
<laplace=1>	        3.0	purely
<laplace=1>	        3.0	souled
        7.0	<laplace=1>	Gators
<laplace=1>	        4.0	guard
<laplace=1>	        3.0	bottles
       13.0	        5.0	freedom
        3.0	        3.0	Minute
        3.0	        4.0	Thrones
<laplace=1>	        3.0	criminals
<laplace=1>	        3.0	co/rrIFS8s3EK
        4.0	        4.0	$100
        4.0	<laplace=1>	Friends‰_
<laplace=1>	        4.0	#AKA1908
        4.0	       13.0	stress
        3.0	<laplace=1>	Reggie
<laplace=1>	        3.0	‡«ü‡«µ‡µÛ‡µ_
<laplace=1>	       11.0	Hii
       11.0	        7.0	Him
        9.0	        5.0	Hip
        5.0	       15.0	‰ÏÎ•ü
<laplace=1>	        3.0	worshipper
        8.0	        5.0	Hit
       21.0	       10.0	His
        3.0	<laplace=1>	superseded
        3.0	        4.0	hotter
        6.0	        5.0	Principal
<laplace=1>	        3.0	giggle
        3.0	        4.0	mature
<laplace=1>	        4.0	ILL
<laplace=1>	        3.0	#Branding
       12.0	       15.0	_Ù÷â_Ù÷â_Ù÷â
<laplace=1>	        7.0	HPGabri
       19.0	       18.0	&gt
        4.0	<laplace=1>	responsibilities
<laplace=1>	        4.0	Exercise
<laplace=1>	        3.0	Katniss
<laplace=1>	        7.0	QUEEN
<laplace=1>	        3.0	ILY
        3.0	<laplace=1>	chadfishburne
        3.0	<laplace=1>	#OPM
        9.0	       14.0	totally
<laplace=1>	        3.0	adam
        8.0	<laplace=1>	crisis
<laplace=1>	        3.0	marketplace
<laplace=1>	        3.0	forgiven
        8.0	        8.0	Channel
        3.0	        6.0	Jamaican
        5.0	<laplace=1>	IMO
<laplace=1>	        3.0	softball
       12.0	       13.0	DONT
        3.0	<laplace=1>	#pre
        3.0	<laplace=1>	Woody
        7.0	<laplace=1>	veteran
        4.0	        3.0	Steelers
        4.0	        4.0	bones
        4.0	<laplace=1>	Woods
<laplace=1>	        4.0	eater
       52.0	       35.0	job
        3.0	        5.0	eaten
       13.0	       13.0	daughter
        3.0	<laplace=1>	Tried
        3.0	<laplace=1>	eatin
       22.0	        8.0	largest
        3.0	        3.0	joe
        3.0	<laplace=1>	#whovian
        3.0	<laplace=1>	jog
<laplace=1>	       15.0	mommy
<laplace=1>	        3.0	pretending
<laplace=1>	        5.0	Gomez
<laplace=1>	        4.0	Cmon
        3.0	<laplace=1>	@Schweinmaster
        3.0	<laplace=1>	Warner
<laplace=1>	        3.0	administrator
        8.0	        5.0	joy
        3.0	<laplace=1>	#Palestine
        4.0	        6.0	miracle
        6.0	        6.0	Foodie
<laplace=1>	        3.0	Jace
       17.0	       11.0	Jack
        3.0	<laplace=1>	Release
        5.0	<laplace=1>	adds
        3.0	<laplace=1>	Trick
        3.0	<laplace=1>	KCCO
        3.0	        3.0	Hmm
        3.0	<laplace=1>	co/7emHGS5rEP
<laplace=1>	        7.0	momma
        3.0	<laplace=1>	IOS
        6.0	<laplace=1>	haters
        3.0	<laplace=1>	XIII
<laplace=1>	        3.0	$150
<laplace=1>	        3.0	#PraiseCamp
<laplace=1>	        3.0	petite
       27.0	       21.0	stupid
        3.0	<laplace=1>	equivalent
        3.0	        6.0	Psalm
        3.0	<laplace=1>	AndybBenson
        7.0	<laplace=1>	IPO
<laplace=1>	        4.0	Samantha
       26.0	       18.0	Black
<laplace=1>	        3.0	treatments
       10.0	       10.0	offer
        4.0	<laplace=1>	@Patriots
<laplace=1>	        4.0	Glamour
        4.0	<laplace=1>	å_
<laplace=1>	        7.0	recipes
        9.0	        7.0	Hop
       11.0	        7.0	Hot
       10.0	<laplace=1>	Snail
       14.0	       15.0	&lt
        5.0	<laplace=1>	Royals
        3.0	<laplace=1>	@FanRagSports
       73.0	       59.0	How
<laplace=1>	        3.0	Flexible
        7.0	        6.0	Bookings
<laplace=1>	        3.0	Jade
       20.0	       13.0	drive
        3.0	<laplace=1>	Battlefield
        3.0	<laplace=1>	IRL
<laplace=1>	        3.0	spaghetti
<laplace=1>	        3.0	bibliophile
        3.0	<laplace=1>	jst
        3.0	<laplace=1>	fishballxz
        3.0	<laplace=1>	TheFutureActress
        8.0	        3.0	civil
<laplace=1>	        6.0	customers
        6.0	<laplace=1>	-MADE
       17.0	       13.0	Speaker
        3.0	        3.0	Players
        3.0	        3.0	contain
<laplace=1>	        3.0	å¨
       10.0	        9.0	founder
        4.0	<laplace=1>	[Soccer
       34.0	       43.0	words
        3.0	<laplace=1>	#TalkTalk
        6.0	        7.0	medicine
        4.0	       15.0	entered
<laplace=1>	        4.0	alexis
        5.0	        3.0	Flickr
<laplace=1>	        3.0	#CustodyDrama
        9.0	        5.0	Israel
        3.0	<laplace=1>	åÀ
        5.0	        3.0	spider
       10.0	        9.0	Power
<laplace=1>	        3.0	Crochet
        4.0	<laplace=1>	DOWN
        3.0	<laplace=1>	ITN
        5.0	        4.0	rooms
        4.0	        4.0	åÈ
<laplace=1>	        3.0	åÊ
       18.0	       14.0	ITS
<laplace=1>	        6.0	jus
<laplace=1>	        3.0	parte
        3.0	<laplace=1>	developed
        3.0	<laplace=1>	Execution
        3.0	<laplace=1>	#icmyas
       17.0	       15.0	contact
<laplace=1>	        3.0	Jail
        4.0	<laplace=1>	åá
<laplace=1>	        3.0	prospective
       65.0	       26.0	Business
        3.0	<laplace=1>	Jags
        3.0	<laplace=1>	nerding
        6.0	        4.0	garbage
<laplace=1>	        6.0	Puerto
        4.0	        3.0	Gooner
        3.0	        3.0	pulls
        3.0	       10.0	anxiety
        3.0	<laplace=1>	Discovered
        9.0	<laplace=1>	parts
        3.0	<laplace=1>	@BRios82
        4.0	        3.0	IVE
<laplace=1>	        3.0	è¢
       11.0	        8.0	helps
        3.0	<laplace=1>	‰ã¢Orator
       32.0	       32.0	party
<laplace=1>	        3.0	#glutenfree
       20.0	       16.0	lucky
        4.0	<laplace=1>	visiting
        6.0	        4.0	booked
<laplace=1>	        7.0	sources
        3.0	<laplace=1>	goose
<laplace=1>	        5.0	packing
        7.0	        3.0	Jake
<laplace=1>	        3.0	decor
        4.0	<laplace=1>	Triathlete
       48.0	       15.0	views
        3.0	<laplace=1>	Hum
        4.0	<laplace=1>	BITE
       17.0	       19.0	wearing
        6.0	<laplace=1>	false
<laplace=1>	        3.0	Gabby
        3.0	<laplace=1>	Broncos
        3.0	<laplace=1>	#nasdaq
        4.0	        3.0	farmer
       19.0	        4.0	developer
<laplace=1>	        8.0	#bugil
        3.0	<laplace=1>	fulfill
        8.0	        6.0	crowd
<laplace=1>	        3.0	Sleeper
        4.0	        3.0	Whiskey
<laplace=1>	        5.0	decir
        4.0	        3.0	@CNN
<laplace=1>	        4.0	crown
        6.0	        6.0	sentence
        8.0	        3.0	chasing
<laplace=1>	        4.0	ë±
        3.0	        7.0	hella
       22.0	       16.0	drink
        4.0	        3.0	Panda
        3.0	<laplace=1>	Buchanan
        3.0	<laplace=1>	@chelseafc
       15.0	       16.0	hello
        3.0	<laplace=1>	judgement
       12.0	       17.0	works
       11.0	        7.0	brought
       22.0	       18.0	alive
        7.0	        8.0	Empire
        3.0	<laplace=1>	#GSU19
        8.0	        5.0	pursuit
        4.0	<laplace=1>	kamu
<laplace=1>	        3.0	cycle
        3.0	<laplace=1>	facilitator
        4.0	        3.0	Patriot
      154.0	      180.0	world
       26.0	       50.0	theres
        3.0	<laplace=1>	freaks
<laplace=1>	        3.0	waifu
        4.0	<laplace=1>	astronomer
        3.0	<laplace=1>	KyeGnosis
        3.0	<laplace=1>	Pimper
        3.0	<laplace=1>	guardian
       20.0	       15.0	fanatic
<laplace=1>	        4.0	bundle
<laplace=1>	        3.0	@RagingPrince
        3.0	<laplace=1>	“ÊÏ‘Üö
<laplace=1>	        4.0	APUSH
<laplace=1>	        3.0	Together
        3.0	<laplace=1>	composer
<laplace=1>	        4.0	¯_ô
<laplace=1>	        5.0	Jane
<laplace=1>	        4.0	Awkward
       15.0	       19.0	bacon
       11.0	        8.0	report
        3.0	<laplace=1>	Fathers
        4.0	<laplace=1>	@OkGist
       18.0	       33.0	married
