=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 13438

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        3.0	        5.0	refusing
        5.0	        5.0	#followback
        3.0	<laplace=1>	@matthewberrytmr
<laplace=1>	        7.0	vamps
        6.0	        6.0	discussion
        3.0	<laplace=1>	â€°Ã»Ã¯spray
        7.0	<laplace=1>	championship
        4.0	<laplace=1>	gylfi
<laplace=1>	        3.0	#read
<laplace=1>	        3.0	coffe
        6.0	        7.0	discussing
<laplace=1>	        3.0	edited
      181.0	      252.0	want
        3.0	<laplace=1>	steaks
<laplace=1>	        3.0	vwashington3
<laplace=1>	        3.0	pocomoke
        3.0	<laplace=1>	kennedy
<laplace=1>	        3.0	co/wyd0fpb3zy
<laplace=1>	        3.0	walkabout
<laplace=1>	        9.0	circle
        3.0	<laplace=1>	populations
        3.0	        3.0	sophisticated
        5.0	        3.0	goofy
        3.0	<laplace=1>	waterloo
        3.0	        4.0	ward
        5.0	       10.0	colors
       46.0	       57.0	found
        3.0	<laplace=1>	encrypt
<laplace=1>	        4.0	#quoteoftheday
        3.0	<laplace=1>	honours
        4.0	<laplace=1>	@venicemase
        3.0	<laplace=1>	||hprp
<laplace=1>	        3.0	nocheeeeeks
        6.0	        5.0	limits
        4.0	        7.0	hashtag
        3.0	<laplace=1>	hoffman@chron
       31.0	       16.0	christ
<laplace=1>	        4.0	cruelty
        6.0	        4.0	beating
        4.0	<laplace=1>	intimate
        5.0	        5.0	politicians
       12.0	        4.0	religion
        3.0	        7.0	unicorn
<laplace=1>	        3.0	â€¡Ã°Ã eâ€¡Ã±Â»
        3.0	<laplace=1>	feelin
        5.0	        6.0	voting
      130.0	      149.0	had
        3.0	        3.0	accounting
       17.0	       22.0	anymore
        3.0	        4.0	#new
<laplace=1>	        3.0	lynch
        5.0	<laplace=1>	guided
<laplace=1>	        3.0	hah
        3.0	        3.0	wasp
        3.0	<laplace=1>	@lightcaster88
<laplace=1>	        4.0	hai
       21.0	       20.0	late
        4.0	<laplace=1>	han
        6.0	        5.0	ham
       70.0	       97.0	school
        3.0	<laplace=1>	ninjas
        5.0	        4.0	hat
      172.0	      168.0	has
<laplace=1>	        3.0	meetup
        3.0	<laplace=1>	#nfl
<laplace=1>	        7.0	brush
<laplace=1>	        4.0	unlock
<laplace=1>	        3.0	sighed
      140.0	      112.0	last
        5.0	        4.0	trapped
<laplace=1>	        5.0	caramel
<laplace=1>	        4.0	lass
        8.0	        4.0	wash
        3.0	        9.0	weight
<laplace=1>	        5.0	hbd
<laplace=1>	        3.0	warn
        7.0	        7.0	warm
        4.0	        3.0	checks
        3.0	        3.0	harrison
        6.0	<laplace=1>	#geek
       12.0	        7.0	wars
        6.0	        8.0	updated
        4.0	        6.0	swim
       11.0	       10.0	impossible
        4.0	        3.0	jewish
      119.0	       90.0	video
       14.0	        6.0	updates
<laplace=1>	        3.0	dried
        3.0	        3.0	vegetables
<laplace=1>	        3.0	333333
        9.0	        4.0	wave
       18.0	       22.0	yesterday
        3.0	        4.0	weapon
        4.0	<laplace=1>	ecology
       17.0	       15.0	ends
<laplace=1>	        3.0	nyasiamarie_
        3.0	        3.0	steady
        3.0	<laplace=1>	#eatingndastreets
       22.0	       18.0	early
<laplace=1>	        3.0	disrespected
<laplace=1>	        3.0	chocolates
        3.0	        7.0	disease
        3.0	<laplace=1>	lowering
       38.0	        6.0	engineer
        5.0	        8.0	shitty
<laplace=1>	        3.0	raccoons
        3.0	        6.0	bookworm
<laplace=1>	        3.0	wages
<laplace=1>	        7.0	colour
        5.0	<laplace=1>	infrastructure
<laplace=1>	        3.0	delightful
<laplace=1>	        3.0	observing
        3.0	<laplace=1>	wats
<laplace=1>	        3.0	@cityofcortez_rp
        3.0	        4.0	applications
        3.0	<laplace=1>	enfj
<laplace=1>	        3.0	heb
        5.0	<laplace=1>	hed
<laplace=1>	        5.0	alice
        4.0	<laplace=1>	governments
<laplace=1>	        4.0	heh
<laplace=1>	        3.0	150%
<laplace=1>	        3.0	hen
      104.0	      256.0	her
<laplace=1>	        4.0	mewhen
        3.0	<laplace=1>	het
       69.0	       52.0	hes
<laplace=1>	        3.0	cinnamonspicee_
<laplace=1>	        3.0	circus
<laplace=1>	        4.0	#coffee
       38.0	       48.0	hey
<laplace=1>	        3.0	danielaatzim
       17.0	       42.0	okay
       42.0	       81.0	having
        7.0	<laplace=1>	laws
        5.0	        3.0	russian
<laplace=1>	        3.0	â€¹Ã©Ã©
        5.0	        8.0	lesson
<laplace=1>	        3.0	dreamy773
        6.0	<laplace=1>	kansas
        3.0	<laplace=1>	okai
       10.0	        7.0	chris
<laplace=1>	        3.0	1500
        3.0	        3.0	wavy
        7.0	<laplace=1>	worship
        4.0	<laplace=1>	junky
       10.0	        4.0	asshole
        8.0	        7.0	carson
<laplace=1>	        6.0	pornographic
        6.0	       10.0	lazy
<laplace=1>	        5.0	image#bustyfriends
<laplace=1>	        4.0	confirmed
       15.0	       15.0	smart
        4.0	        6.0	alien
<laplace=1>	        5.0	beyonce
       11.0	       15.0	ways
        3.0	<laplace=1>	workouts
        3.0	<laplace=1>	hepburn
        3.0	        5.0	confusing
       13.0	        8.0	smash
       74.0	       30.0	editor
        3.0	<laplace=1>	[bot]
<laplace=1>	        4.0	chai
        3.0	<laplace=1>	chad
        4.0	<laplace=1>	#unsc
        3.0	<laplace=1>	consistent
        5.0	<laplace=1>	reverse
<laplace=1>	        5.0	trailblazer
<laplace=1>	        3.0	nikkoleon
<laplace=1>	        5.0	apush
       21.0	       15.0	chat
<laplace=1>	        3.0	subsidies
<laplace=1>	        3.0	glenns
        3.0	<laplace=1>	char
<laplace=1>	        3.0	@uofcincy
        4.0	<laplace=1>	chap
        3.0	<laplace=1>	co/bbysoold0d
        3.0	<laplace=1>	chan
       46.0	       42.0	small
       66.0	       79.0	before
        9.0	       11.0	fiction
<laplace=1>	       11.0	hii
        8.0	<laplace=1>	aviation
      147.0	      114.0	him
       12.0	       11.0	hip
       54.0	       31.0	hit
      215.0	      143.0	his
<laplace=1>	        3.0	burton
       28.0	       11.0	beat
        5.0	<laplace=1>	grandfather
        8.0	       16.0	bear
        3.0	<laplace=1>	beas
<laplace=1>	        3.0	blurbs
        5.0	        5.0	bean
        3.0	<laplace=1>	wildcat
<laplace=1>	        3.0	manually
<laplace=1>	        3.0	#understatedinc
        3.0	<laplace=1>	camden
        3.0	<laplace=1>	26th
<laplace=1>	        5.0	square
<laplace=1>	        3.0	cherylrainfield
        3.0	<laplace=1>	commute
<laplace=1>	        4.0	psycho
        3.0	<laplace=1>	eea525
        4.0	       14.0	beck
<laplace=1>	        3.0	squats
        3.0	<laplace=1>	kenyaâ€°Ã·
<laplace=1>	        3.0	opao0608
        3.0	<laplace=1>	shepherd
        6.0	        4.0	wolves
<laplace=1>	       10.0	debut
<laplace=1>	        3.0	visits
       18.0	       20.0	sounds
        4.0	<laplace=1>	alias
        5.0	       12.0	hospital
        3.0	<laplace=1>	chen
<laplace=1>	        5.0	interviewer
<laplace=1>	        3.0	ceiling
       21.0	       27.0	deserve
        5.0	<laplace=1>	chem
        3.0	<laplace=1>	restore
       18.0	        8.0	chef
        3.0	<laplace=1>	interviewed
        4.0	        8.0	meal
        4.0	<laplace=1>	chez
<laplace=1>	        8.0	Â�download
       61.0	       51.0	mean
       19.0	       18.0	meat
<laplace=1>	        4.0	crocs
<laplace=1>	        4.0	chew
<laplace=1>	        3.0	â€°ÂªÃ¡â€°ÂªÃ¡
        3.0	        3.0	@bbc
        4.0	        3.0	beep
<laplace=1>	        3.0	truest
<laplace=1>	        3.0	romeo
        5.0	        3.0	13th
      150.0	      183.0	been
<laplace=1>	        3.0	radioactive
        3.0	<laplace=1>	jumps
        4.0	        3.0	hmm
        8.0	        3.0	beef
        3.0	<laplace=1>	#nra
<laplace=1>	        4.0	alphabet
        4.0	<laplace=1>	meek
        3.0	<laplace=1>	abba
        8.0	        4.0	advance
        3.0	<laplace=1>	hmv
        3.0	        5.0	hmu
<laplace=1>	        7.0	chic
       12.0	       11.0	appreciate
<laplace=1>	        3.0	casually
<laplace=1>	        3.0	meds
        3.0	<laplace=1>	coupons
<laplace=1>	        4.0	dental
<laplace=1>	        3.0	bleach
        3.0	<laplace=1>	diverse
       43.0	       20.0	beer
        4.0	<laplace=1>	bees
<laplace=1>	        3.0	christine
        3.0	<laplace=1>	weightlifting
       15.0	       10.0	deals
        3.0	<laplace=1>	dealt
        3.0	<laplace=1>	unicode
        5.0	<laplace=1>	#ashleymadison
<laplace=1>	        3.0	â€¡Â«_â€¡Â«Âµâ€¡Â«Â¼â€¡Â«_
        4.0	        3.0	beds
        7.0	       13.0	hoe
<laplace=1>	        4.0	organ
        5.0	        5.0	hotline
       19.0	       11.0	hop
       40.0	       35.0	hot
        4.0	        4.0	liquor
<laplace=1>	        4.0	vanity
        3.0	<laplace=1>	characteristic
        3.0	<laplace=1>	hov
        4.0	<laplace=1>	#avfc
<laplace=1>	        4.0	interior
<laplace=1>	        3.0	kiddos
      253.0	      268.0	how
<laplace=1>	        3.0	hoy
        3.0	<laplace=1>	#rctid
        8.0	        6.0	chip
        3.0	<laplace=1>	j2m
<laplace=1>	        4.0	@theweeknd
        3.0	<laplace=1>	dragged
        4.0	        8.0	blast
<laplace=1>	        4.0	#empoweringyou
        3.0	<laplace=1>	advantages
       16.0	       19.0	answer
       48.0	       56.0	meet
        3.0	<laplace=1>	restored
        6.0	        3.0	wizard
        3.0	<laplace=1>	chit
<laplace=1>	        4.0	passions
<laplace=1>	        3.0	#tvjunkie
        3.0	<laplace=1>	world-class
       13.0	       16.0	putting
        7.0	<laplace=1>	listener
        4.0	<laplace=1>	mein
        7.0	        4.0	listened
<laplace=1>	        3.0	#ihonkedatyoubecause
        6.0	        9.0	reply
<laplace=1>	        4.0	dolphin
        3.0	<laplace=1>	mehn
        9.0	        6.0	vision
<laplace=1>	        3.0	horseback
       18.0	       12.0	blame
       21.0	        8.0	87bc44
        4.0	<laplace=1>	henderson
        3.0	<laplace=1>	entp
<laplace=1>	        4.0	@ijamcrazyy
<laplace=1>	        3.0	malaysia
        3.0	<laplace=1>	choc
        3.0	<laplace=1>	1010xl_t_wigg
        3.0	<laplace=1>	#nyg
<laplace=1>	        3.0	lagos
        3.0	<laplace=1>	tuition
<laplace=1>	        4.0	htx
<laplace=1>	        3.0	abhd
<laplace=1>	        3.0	#cortezbabies
        6.0	        8.0	although
<laplace=1>	        3.0	hub
<laplace=1>	        3.0	fleetwood
        3.0	<laplace=1>	@rollingstone
<laplace=1>	        3.0	//21+mc//v1
        5.0	<laplace=1>	decades
        3.0	        4.0	huh
        5.0	        8.0	hug
<laplace=1>	        4.0	#austin
       29.0	       18.0	president
        3.0	<laplace=1>	hun
        3.0	<laplace=1>	basket
        3.0	<laplace=1>	hum
        6.0	        9.0	meme
<laplace=1>	        3.0	reaches
        3.0	        3.0	adventurous
        3.0	        6.0	dropped
<laplace=1>	        3.0	@ibhootfan
       27.0	       12.0	america
        3.0	<laplace=1>	superficial
        3.0	        4.0	kitten
        3.0	<laplace=1>	melt
        4.0	<laplace=1>	motogp
        3.0	        4.0	bend
        3.0	<laplace=1>	#nyy
        3.0	        4.0	soundtrack
<laplace=1>	        3.0	abit
<laplace=1>	        3.0	sheldiederival
        5.0	        3.0	belt
        4.0	        3.0	chop
        3.0	        4.0	bell
        4.0	<laplace=1>	hiphop
        3.0	<laplace=1>	champyon
        5.0	<laplace=1>	#steelers
        3.0	<laplace=1>	#dadchat
<laplace=1>	        4.0	4a66c1
<laplace=1>	        7.0	reached
<laplace=1>	        3.0	impression
<laplace=1>	        3.0	#atxjobs
<laplace=1>	        6.0	anatomy
        3.0	<laplace=1>	#wakeupamerica
       16.0	       16.0	products
        4.0	        3.0	eight
        4.0	<laplace=1>	blair
        3.0	        3.0	nhra
<laplace=1>	        3.0	redhead
        8.0	        3.0	nigeria
        3.0	        3.0	topics
        3.0	        4.0	blake
        7.0	<laplace=1>	strike
<laplace=1>	        3.0	ilysm
        5.0	        3.0	trigger
        4.0	        4.0	menu
        5.0	        7.0	mens
        3.0	        3.0	radar
        3.0	<laplace=1>	lmaooooo
       18.0	       16.0	able
        3.0	<laplace=1>	mena
        4.0	<laplace=1>	@snapdeal
<laplace=1>	        4.0	teddy
<laplace=1>	        5.0	mend
        6.0	<laplace=1>	coder
        5.0	        3.0	concerned
        3.0	<laplace=1>	conscience
       15.0	       18.0	british
        5.0	        3.0	blade
       51.0	       38.0	radio
        9.0	        3.0	solution
        3.0	<laplace=1>	@rps205
        4.0	<laplace=1>	opponent
<laplace=1>	        3.0	moisturizing
       21.0	       15.0	international
        6.0	<laplace=1>	regardless
        7.0	        4.0	cities
        3.0	<laplace=1>	sustainability
       65.0	      118.0	friends
        3.0	<laplace=1>	corporations
       25.0	       11.0	professor
<laplace=1>	        4.0	meow
        8.0	       12.0	present
        4.0	<laplace=1>	freelancer
        7.0	        3.0	harvard
        3.0	<laplace=1>	Â¯_Ã´Ã Ã´Ã©Ã´Ã¶Â¯Ã¸
        3.0	<laplace=1>	arrested
<laplace=1>	        3.0	sÃ¬Ã¤Â®Ãµrâ€žÃ³â€°Ã¯Ã â€°Â�Â�call
      214.0	      259.0	best
       11.0	       12.0	mess
        6.0	<laplace=1>	#hotnewhiphop
        4.0	<laplace=1>	stand-up
<laplace=1>	        3.0	mesa
        3.0	<laplace=1>	{multi-fandom
<laplace=1>	        5.0	beth
<laplace=1>	        3.0	â€¡Â«Â¨â€¡Â«Â±â€¡Â«Âµâ€¡Â«Â¼â€¡Â«_
        4.0	<laplace=1>	calgary
        3.0	<laplace=1>	rubs
<laplace=1>	        3.0	immune
        3.0	<laplace=1>	@kellyfury
<laplace=1>	        3.0	@caitlin_zzâ€°Â�_â€¢Ã¼Â�
        3.0	        3.0	shocked
       24.0	       29.0	master
        3.0	        3.0	ruby
        3.0	<laplace=1>	regulation
<laplace=1>	        3.0	lmaooo
<laplace=1>	        3.0	@jetblacksami
        3.0	<laplace=1>	hypocrite
<laplace=1>	        3.0	superwoman
<laplace=1>	        4.0	annoy
        3.0	<laplace=1>	realuzzyfluxz
        3.0	<laplace=1>	@perscio
        3.0	<laplace=1>	music-
        6.0	        5.0	reflect
        3.0	        7.0	pumpkins
<laplace=1>	        4.0	savedÃ¥Ãªapple
        3.0	<laplace=1>	defenders
       19.0	       16.0	runner
        3.0	<laplace=1>	#teamneymar
       10.0	       13.0	adventures
        5.0	        5.0	adventurer
<laplace=1>	        9.0	czech
        3.0	<laplace=1>	sjubbfan
<laplace=1>	        3.0	e-games
        8.0	        3.0	mets
        3.0	<laplace=1>	chrispenrice
        3.0	<laplace=1>	@simondanczuk
        3.0	<laplace=1>	sounders
<laplace=1>	        3.0	@em_winchester
<laplace=1>	        3.0	intention
        7.0	        7.0	rude
<laplace=1>	        3.0	#strong
<laplace=1>	        3.0	@womened
        4.0	<laplace=1>	fotos
        4.0	        4.0	functional
<laplace=1>	        4.0	musics
        3.0	<laplace=1>	writer/poet
        5.0	       10.0	pieces
<laplace=1>	        7.0	mermaid
<laplace=1>	        3.0	iam
       45.0	       18.0	christian
        3.0	<laplace=1>	ian
       91.0	       89.0	free
        7.0	        4.0	galaxy
        3.0	<laplace=1>	co/2tv11kccpk
<laplace=1>	        5.0	rebellion
        9.0	        3.0	reaction
       45.0	       58.0	actually
        5.0	        3.0	ibm
<laplace=1>	        3.0	fakes
<laplace=1>	        3.0	trips
        8.0	       11.0	afraid
        5.0	<laplace=1>	obrien
        3.0	<laplace=1>	tripe
        3.0	<laplace=1>	household
        3.0	        9.0	invite
       29.0	       22.0	aspiring
        5.0	<laplace=1>	runnin
        3.0	        3.0	refugees
<laplace=1>	        3.0	instinct
<laplace=1>	        3.0	#ogs
<laplace=1>	        3.0	drwsftbeer
       16.0	       14.0	ice
<laplace=1>	        3.0	iâ€¡ÃµÂ»â€¡ÃµÂ»
       13.0	        7.0	streamer
        7.0	        6.0	ruin
        6.0	        3.0	lookin
<laplace=1>	        3.0	#aviviewers
        3.0	        4.0	spill
<laplace=1>	        3.0	revealing
        4.0	        9.0	idc
<laplace=1>	        5.0	sofia
        3.0	<laplace=1>	flavored
        3.0	<laplace=1>	osceola
<laplace=1>	        3.0	â€°Ã¯_Ã¨_Ã­Â£Ë†_Â¤Ã¥Ã¼Ã¥Ã¼
        3.0	<laplace=1>	sinatra
        3.0	<laplace=1>	frey
        9.0	       23.0	idk
<laplace=1>	        3.0	judging
        4.0	<laplace=1>	sheila
        6.0	       13.0	rule
       21.0	        9.0	amateur
        3.0	        3.0	ig-
        3.0	<laplace=1>	burritos
<laplace=1>	        3.0	headshots
<laplace=1>	        3.0	@speedofsightorg
        5.0	<laplace=1>	gulf
<laplace=1>	        4.0	hurting
<laplace=1>	        3.0	@meghan_trainor
       15.0	       10.0	poet
<laplace=1>	        4.0	sneeze
<laplace=1>	        4.0	checkout
        3.0	<laplace=1>	jumper
        5.0	<laplace=1>	redskins
        4.0	<laplace=1>	dramatic
        3.0	<laplace=1>	spine
<laplace=1>	        3.0	100th
        3.0	<laplace=1>	#healthit
        6.0	<laplace=1>	ifs
        3.0	        5.0	jason
<laplace=1>	        5.0	bestie
       10.0	<laplace=1>	guns
<laplace=1>	        3.0	brownies
        3.0	<laplace=1>	stepping
<laplace=1>	        3.0	#ilovemydaughter
<laplace=1>	        3.0	quirky
        3.0	<laplace=1>	preparation
        3.0	<laplace=1>	ign
<laplace=1>	        3.0	charitable
       11.0	        3.0	critic
        3.0	<laplace=1>	#n41r4d
<laplace=1>	        7.0	dresses
        6.0	        7.0	dressed
        3.0	<laplace=1>	midwesternist
<laplace=1>	        3.0	womenâ€°Ã»Âªs
<laplace=1>	        3.0	mercedes
        3.0	<laplace=1>	dropout
<laplace=1>	        4.0	annie
        3.0	<laplace=1>	ciao
        6.0	        9.0	breakfast
        4.0	<laplace=1>	boarding
        4.0	<laplace=1>	refund
       24.0	       18.0	church
        3.0	<laplace=1>	pedophilia
        4.0	        4.0	classical
<laplace=1>	        5.0	iii
       13.0	       32.0	pictures
        4.0	       10.0	nick
<laplace=1>	        4.0	Ã¥Â£20
        3.0	<laplace=1>	nico
        5.0	        4.0	mysterious
<laplace=1>	        3.0	loveeebnai
        3.0	<laplace=1>	motown
<laplace=1>	        3.0	memes
       62.0	       57.0	nice
        3.0	        4.0	27th
        5.0	<laplace=1>	osborne
        3.0	<laplace=1>	Ã¥Â£10
        3.0	<laplace=1>	co/mhjr41iotvâ€°_Ã¡
       29.0	       20.0	culture
        4.0	<laplace=1>	Â�
        8.0	        7.0	runs
        3.0	<laplace=1>	dominos
        6.0	        8.0	guru
       35.0	       65.0	perfect
        3.0	<laplace=1>	#atheists
<laplace=1>	        5.0	sugdendonna
<laplace=1>	        3.0	preferably
        6.0	        6.0	roman
        3.0	<laplace=1>	@greenclouds4
<laplace=1>	        3.0	xâ€°Ã¯Â¬
